item,rank,gender,isIdentity,hasref,refitem,exurl,wmurl,wmproj
Q111575999,NormalRank,Q6581097,true,false,,,,
Q111908765,NormalRank,Q6581097,true,true,false,false,false,true
Q113574912,NormalRank,Q6581072,true,false,,,,
Q114435912,NormalRank,Q6581097,true,false,,,,
Q114436117,,,,false,,,,
Q114436118,,,,false,,,,
Q114436125,,,,false,,,,
Q114436130,,,,false,,,,
Q114436131,,,,false,,,,
Q114436132,NormalRank,Q6581097,true,false,,,,
Q114436165,,,,false,,,,
Q114436166,,,,false,,,,
Q114436186,NormalRank,Q6581072,true,false,,,,
Q114436188,,,,false,,,,
Q114436233,,,,false,,,,
Q114436234,,,,false,,,,
Q114436235,,,,false,,,,
Q114436236,,,,false,,,,
Q114436246,,,,false,,,,
Q114436247,,,,false,,,,
Q114436260,,,,false,,,,
Q114436261,,,,false,,,,
Q114436262,NormalRank,Q6581097,true,false,,,,
Q114436302,,,,false,,,,
Q114436308,,,,false,,,,
Q114436309,,,,false,,,,
Q114436319,,,,false,,,,
Q114436320,,,,false,,,,
Q114436329,,,,false,,,,
Q114436336,,,,false,,,,
Q114436353,,,,false,,,,
Q114436354,,,,false,,,,
Q114436367,,,,false,,,,
Q114436368,,,,false,,,,
Q114436370,,,,false,,,,
Q114436375,,,,false,,,,
Q114436376,,,,false,,,,
Q114436377,,,,false,,,,
Q114436378,,,,false,,,,
Q114436488,NormalRank,Q6581097,true,false,,,,
Q114436491,NormalRank,Q6581097,true,false,,,,
Q114436493,NormalRank,Q6581097,true,false,,,,
Q114436494,NormalRank,Q6581097,true,false,,,,
Q114436499,NormalRank,Q6581072,true,false,,,,
Q114436504,NormalRank,Q6581072,true,false,,,,
Q114436510,NormalRank,Q6581097,true,false,,,,
Q114436517,NormalRank,Q6581097,true,false,,,,
Q114436521,NormalRank,Q6581097,true,false,,,,
Q114436548,,,,false,,,,
Q114436612,NormalRank,Q6581072,true,false,,,,
Q114436643,,,,false,,,,
Q114436669,,,,false,,,,
Q114436670,,,,false,,,,
Q114436672,,,,false,,,,
Q114436688,NormalRank,Q6581097,true,false,,,,
Q114436689,,,,false,,,,
Q114436910,NormalRank,Q6581097,true,false,,,,
Q114436923,NormalRank,Q6581072,true,false,,,,
Q114437436,NormalRank,Q6581072,true,false,,,,
Q114437461,NormalRank,Q6581097,true,false,,,,
Q114437476,NormalRank,Q6581097,true,false,,,,
Q1343579,NormalRank,Q6581097,true,true,false,false,false,true
Q1345182,NormalRank,Q6581097,true,true,false,false,false,true
Q1345182,NormalRank,Q6581097,true,true,false,false,false,false
Q1345182,NormalRank,Q6581097,true,true,true,false,false,false
Q1369810,NormalRank,Q6581097,true,false,,,,
Q1388860,NormalRank,Q6581097,true,false,,,,
Q15837933,NormalRank,Q6581097,true,false,,,,
Q15842341,NormalRank,Q6581097,true,false,,,,
Q1617861,NormalRank,Q6581097,true,false,,,,
Q16190513,NormalRank,Q6581097,true,false,,,,
Q1709592,NormalRank,Q6581097,true,false,,,,
Q17113466,NormalRank,Q6581097,true,false,,,,
Q17769768,NormalRank,Q6581097,true,false,,,,
Q1898550,NormalRank,Q6581097,true,false,,,,
Q1932603,NormalRank,Q6581097,true,false,,,,
Q253736,NormalRank,Q6581072,true,true,false,false,false,true
Q2646349,NormalRank,Q6581097,true,true,true,false,false,false
Q2886425,NormalRank,Q6581097,true,false,,,,
Q313729,NormalRank,Q6581097,true,true,false,false,false,true
Q313729,NormalRank,Q6581097,true,true,true,false,false,false
Q313729,NormalRank,Q6581097,true,true,true,true,false,false
Q318484,NormalRank,Q6581097,true,false,,,,
Q318528,NormalRank,Q6581097,true,false,,,,
Q3187628,NormalRank,Q6581097,true,false,,,,
Q3434491,NormalRank,Q6581097,true,false,,,,
Q43977888,NormalRank,Q6581072,true,false,,,,
Q44008791,NormalRank,Q6581097,true,false,,,,
Q44008911,NormalRank,Q6581097,true,false,,,,
Q44008930,NormalRank,Q6581097,true,false,,,,
Q44573220,NormalRank,Q6581097,true,false,,,,
Q4776586,NormalRank,Q6581097,true,false,,,,
Q5042321,NormalRank,Q6581097,true,false,,,,
Q51954822,NormalRank,Q6581097,true,false,,,,
Q53871460,NormalRank,Q6581097,true,false,,,,
Q5646406,NormalRank,Q6581097,true,false,,,,
Q5670557,NormalRank,Q6581097,true,false,,,,
Q5696752,NormalRank,Q6581097,true,false,,,,
Q5750320,NormalRank,Q6581097,true,false,,,,
Q6069538,NormalRank,Q6581097,true,false,,,,
Q6110785,NormalRank,Q6581097,true,false,,,,
Q6278251,NormalRank,Q6581097,true,false,,,,
Q6550193,NormalRank,Q6581072,true,true,false,false,false,true
Q66421220,NormalRank,Q6581072,true,false,,,,
Q66421513,NormalRank,Q6581097,true,false,,,,
Q6760149,NormalRank,Q6581072,true,false,,,,
Q6774124,NormalRank,Q6581072,true,false,,,,
Q6782166,NormalRank,Q6581072,true,true,false,false,false,true
Q7107144,NormalRank,Q6581097,true,false,,,,
Q7357366,NormalRank,Q6581097,true,false,,,,
Q7367036,NormalRank,Q6581072,true,true,true,false,false,false
Q7406446,NormalRank,Q6581097,true,false,,,,
Q7879043,NormalRank,Q6581097,true,false,,,,
Q79358625,NormalRank,Q6581097,true,false,,,,
Q8076743,NormalRank,Q6581097,true,false,,,,
Q85847047,NormalRank,Q6581097,true,false,,,,
Q959399,NormalRank,Q6581097,true,true,false,false,false,true
Q11256,NormalRank,Q6581097,true,true,false,false,false,true
Q11256,NormalRank,Q6581097,true,true,true,false,false,false
Q11256,NormalRank,Q6581097,true,true,true,true,false,false
Q46809,NormalRank,Q6581097,true,true,false,false,false,true
Q46809,NormalRank,Q6581097,true,true,true,true,false,false
Q46809,NormalRank,Q6581097,true,true,true,false,false,false
Q58183,NormalRank,Q6581097,true,false,,,,
